Rank,Name,Headquarters,Revenue,Net income,Employees,Industry,Director
1,Glencore,Baar,119938,,181000.0,commodity trading,
2,Nestlé,Vevey,91075,7995.0,253000.0,agriculture/food,Peter Brabeck-Letmathe
3,Novartis,Basel,42455,8093.0,90924.0,chemical/pharmaceutical,
4,Roche,Basel,35511,2390.0,68218.0,chemical/pharmaceutical,
5,ABB,Zurich,29169,955.0,104000.0,engineering,
6,Adecco,Chéserex,28534,706.0,33000.0,temp workers,
7,Migros,Zurich,20385,699.0,59934.0,retail/services,
8,Holcim,Jona,18468,1818.0,59901.0,construction materials,
9,Cargill International SA,Geneva,18275,,475.0,commodity trading,
10,Coop,Basel,14901,270.0,37370.0,retail/services,
11,Kühne + Nagel,Schindellegi,14048,315.0,25607.0,international transport/logistics,
12,Mercuria Energy Trading,Geneva,11200,200.0,,petroleum,
13,Syngenta,Basel,10681,779.0,19337.0,chemical/pharmaceutical,
14,Xstrata,Zug,10609,2249.0,17000.0,mining,
15,Swisscom,Bern,9732,2346.0,16088.0,telecommunications,
16,Schindler,Ebikon,8870,401.0,40385.0,engineering,
17,Atel / Motor-Columbus,Olten,8580,413.0,8649.0,energy production/distribution,
18,Alstom Suisse,Baden,8500,,4500.0,engineering/manufacturing,
19,Panalpina,Basel,8293,120.0,13583.0,international shipping/logistics,
20,Liebherr,Bulle,8270,,23762.0,engineering,
21,Clariant,Muttenz,8181,192.0,23383.0,chemical/pharmaceutical,
22,La Poste,Bern,7499,811.0,41073.0,service,
23,DKSH Management AG,Zurich,7454,,20500.0,import/export,
24,Ciba,Basel,7419,-256.0,19105.0,chemical/pharmaceutical,
25,CFF,Bern,7087,-166.0,28383.0,public transport/railroads,
26,Axpo,Baden,6716,571.0,2990.0,energy production/distribution,
27,Richemont,Geneva,6716,,,,
28,Globus-Cosmos,Montagnola,5600,,5000.0,travel agency/tourism,
29,Swatch,Bienne,4497,621.0,20650.0,watchmaking,
30,Fenaco,Bern,4380,54.0,7244.0,retail,
31,Careal Holding,Zurich,4174,,6889.0,,
32,Barry Callebaut,Zurich,4061,68.0,8542.0,chocolate,
33,EG Laufenburg,Laufenbourg,4010,124.0,322.0,energy production/distribution,
34,Omya,Oftringen,3700,,6500.0,,
35,Georg Fischer,Schaffhausen,3692,175.0,12403.0,engineering,
36,Kuoni,Zurich,3688,-42.0,6943.0,travel agency/tourism,
37,Hilti,Schaan,3638,284.0,16062.0,power tools,
38,Swiss,Basel,3580,-178.0,6094.0,air transport,
39,Rehau,Muri bei Bern,3500,,14800.0,synthetic materials,
40,SGS,Geneva,3308,388.0,41460.0,service,
41,AMAG,Zurich,3200,,3946.0,automobile sales/imports,
42,Rieter,Winterthur,3160,138.0,14652.0,engineering,
43,Serono,Coinsins,3082,-138.0,4826.0,chemical/pharmaceutical,
44,Sika,Baar,2916,152.0,10852.0,construction materials,
45,Rolex,Les Acacias,2850,,5800.0,watchmaking,
46,Valora,Bern,2846,,7454.0,retail,
47,Tamoil,Collombey,2829,13.0,382.0,petroleum,
48,Manor,Basel,2803,,11500.0,retail,
49,Givaudan,Vernier,2778,407.0,5924.0,chemical/pharmaceutical,
50,Synthes,Oberdorf,2739,402.0,7627.0,medical technology,
51,Ziegler,Basel,2700,,4300.0,international transport/logistics,
52,Swiss Steel,Emmen,2633,122.0,5389.0,metallurgy,
53,Lonza,Basel,2521,188.0,5984.0,chemical/pharmaceutical,
54,Gate Gourmet,Kloten,2500,,,catering,
55,Sulzer,Winterthur,2498,130.0,9656.0,engineering,
56,Saurer,Arbon,2431,85.0,10021.0,engineering,
57,Triumph,Zurzach,2430,,42881.0,clothing,
58,Oettinger Davidoff,Basel,2420,,2856.0,tobacco,
59,Logitech,Apples,2368,238.0,,software,
60,SIG,Neuhausen am Rheinfall,2262,73.0,4776.0,packaging,
61,Lindt & Sprüngli,Kilchberg,2246,172.0,6713.0,food products,
62,Siemens Suisse,Zurich,2232,55.0,,electronics,
63,Rast Holding,Wollerau,2190,,3652.0,retail,
64,Denner,Zurich,2150,,3577.0,retail,
65,Galenica,Bern,2088,80.0,2460.0,wholesale (pharmacy),
66,Asea Brown Boveri Suisse,Baden,2058,,,engineering,
67,Firmenich,Geneva,2035,,,chemical/pharmaceutical,
68,Emmi,Lucerne,2027,51.0,2765.0,food products,
69,NOK,Baden,2018,347.0,1242.0,energy production/distribution,
70,PubliGroupe,Lausanne,2015,,,advertising agency,
71,Sunrise,Zurich,1991,208.0,2300.0,telecommunications,
72,ALSO Group,Hergiswil,1980,17.0,623.0,computers,
73,Franke,Aarburg,1959,,7040.0,electrical appliances,
74,Mettler-Toledo,Greifensee,1953,143.0,8700.0,tools,
75,Emil Frey,Zurich,1950,,2144.0,automobile sales/imports,
76,Bucher Industries,Niederweningen,1948,86.0,6874.0,engineering,
77,BKW FMB Energie,Bern,1931,306.0,2120.0,energy production/distribution,
78,Geberit,Rapperswil,1922,,5162.0,,
79,Hotelplan,Glattbrugg,1728,16.0,3109.0,travel agency/tourism,
80,Esso Suisse,Zurich,1720,,155.0,petroleum,
81,Forbo,Baar,1702,,5538.0,carpets/floor coverings,
82,Nuance,Glattbrugg,1690,,4936.0,,
83,Cementia,Zurich,1650,,6000.0,construction materials,
84,BP Suisse,Zug,1634,32.0,134.0,petroleum,
85,Unaxis,Pfäffikon,1605,,6434.0,,
86,SRG SSR idée suisse,Bern,1591,-0.3,,service,
87,Bobst,Prilly,1591,46.0,5587.0,engineering,
88,Hewlett-Packard Suisse,Dübendorf,1550,,1400.0,computers,
89,Krupp Presta,Eschen,1550,,4600.0,engineering,
90,Allied Steel,Lugano,1519,33.0,70.0,import/export,
91,Bühler,Uzwil,1502,72.0,6266.0,engineering,
92,Swissport,Opfikon,1499,,21000.0,service,
93,Migrol,Zurich,1496,,285.0,petroleum,
94,Shell Suisse,Baar,1466,,171.0,petroleum,
95,Bell,Basel,1443,35.0,3326.0,meat products,
96,DaimlerChrysler Suisse,Schlieren,1427,,403.0,automobile sales/imports,
97,Sicpa,Prilly,1400,,3400.0,chemicals/pharmaceuticals,
98,BMW Suisse,Dielsdorf,1392,,299.0,automobile sales/imports,
99,Steiner Group,Zurich,1379,,500.0,general contractors,
100,EOS Holding,Lausanne,1371,51.0,333.0,energy production/distribution,
